// Validating benchmarks:
Assembly Bench, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null is located in temp. If you are running benchmarks from xUnit you need to disable shadow copy. It's not supported by design.
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /tmp/QuicksortAvaganza/Bench to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 1.39s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b
// command took 4.44s and exited with 0
// ***** Done, took 00:00:06 (6.01 sec)   *****
// Found 15 benchmarks:
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
//   QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortScalar: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]
//   QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=1000000]

// **************************
// Benchmark: QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.ArraySort(N: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-EECTVS(InvocationCount=1, UnrollFactor=1)

WorkloadResult  62: 1 op, 699013.50 ns, 699.0135 us/op
WorkloadResult  63: 1 op, 737618.50 ns, 737.6185 us/op
WorkloadResult  64: 1 op, 844146.50 ns, 844.1465 us/op
WorkloadResult  65: 1 op, 796239.50 ns, 796.2395 us/op
WorkloadResult  66: 1 op, 728234.50 ns, 728.2345 us/op
WorkloadResult  67: 1 op, 807625.50 ns, 807.6255 us/op
WorkloadResult  68: 1 op, 776562.50 ns, 776.5625 us/op
WorkloadResult  69: 1 op, 681935.50 ns, 681.9355 us/op
WorkloadResult  70: 1 op, 684334.50 ns, 684.3345 us/op
WorkloadResult  71: 1 op, 703796.50 ns, 703.7965 us/op
WorkloadResult  72: 1 op, 743153.50 ns, 743.1535 us/op
WorkloadResult  73: 1 op, 848652.50 ns, 848.6525 us/op
WorkloadResult  74: 1 op, 690347.50 ns, 690.3475 us/op
WorkloadResult  75: 1 op, 785344.50 ns, 785.3445 us/op
WorkloadResult  76: 1 op, 727047.50 ns, 727.0475 us/op
WorkloadResult  77: 1 op, 721776.50 ns, 721.7765 us/op
WorkloadResult  78: 1 op, 837164.50 ns, 837.1645 us/op
WorkloadResult  79: 1 op, 721985.50 ns, 721.9855 us/op
WorkloadResult  80: 1 op, 882412.50 ns, 882.4125 us/op
WorkloadResult  81: 1 op, 778056.50 ns, 778.0565 us/op
WorkloadResult  82: 1 op, 693037.50 ns, 693.0375 us/op
WorkloadResult  83: 1 op, 791491.50 ns, 791.4915 us/op
WorkloadResult  84: 1 op, 724444.50 ns, 724.4445 us/op
WorkloadResult  85: 1 op, 709164.50 ns, 709.1645 us/op
WorkloadResult  86: 1 op, 765515.50 ns, 765.5155 us/op
WorkloadResult  87: 1 op, 810960.50 ns, 810.9605 us/op
WorkloadResult  88: 1 op, 776495.50 ns, 776.4955 us/op
WorkloadResult  89: 1 op, 696644.50 ns, 696.6445 us/op
WorkloadResult  90: 1 op, 684480.50 ns, 684.4805 us/op
WorkloadResult  91: 1 op, 801034.50 ns, 801.0345 us/op
WorkloadResult  92: 1 op, 641407.50 ns, 641.4075 us/op
WorkloadResult  93: 1 op, 643703.50 ns, 643.7035 us/op
WorkloadResult  94: 1 op, 862989.50 ns, 862.9895 us/op
WorkloadResult  95: 1 op, 688014.50 ns, 688.0145 us/op
WorkloadResult  96: 1 op, 640090.50 ns, 640.0905 us/op
WorkloadResult  97: 1 op, 651307.50 ns, 651.3075 us/op
WorkloadResult  98: 1 op, 832046.50 ns, 832.0465 us/op
WorkloadResult  99: 1 op, 651933.50 ns, 651.9335 us/op
WorkloadResult  100: 1 op, 785421.50 ns, 785.4215 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 731.7072 us, StdErr = 6.8775 us (0.94%); N = 100, StdDev = 68.7752 us
Min = 636.1025 us, Q1 = 684.4075 us, Median = 714.8785 us, Q3 = 785.3830 us, Max = 890.2455 us
IQR = 100.9755 us, LowerFence = 532.9443 us, UpperFence = 936.8463 us
ConfidenceInterval = [708.3819 us; 755.0325 us] (CI 99.9%), Margin = 23.3253 us (3.19% of Mean)
Skewness = 0.53, Kurtosis = 2.29, MValue = 5.38

// **************************
// Benchmark: QuickSortRunner.QuickSortUnsafe: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=10000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.QuickSortUnsafe(N: 10000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 8 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-VJZINP(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 321157.00 ns, 321.1570 us/op
WorkloadJitting  1: 1 op, 2287324.00 ns, 2.2873 ms/op

OverheadWarmup   1: 1 op, 15055.00 ns, 15.0550 us/op
OverheadWarmup   2: 1 op, 568.00 ns, 568.0000 ns/op
OverheadWarmup   3: 1 op, 356.00 ns, 356.0000 ns/op
OverheadWarmup   4: 1 op, 317.00 ns, 317.0000 ns/op
OverheadWarmup   5: 1 op, 167.00 ns, 167.0000 ns/op
OverheadWarmup   6: 1 op, 130.00 ns, 130.0000 ns/op
OverheadWarmup   7: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   8: 1 op, 125.00 ns, 125.0000 ns/op
OverheadWarmup   9: 1 op, 123.00 ns, 123.0000 ns/op
OverheadWarmup  10: 1 op, 115.00 ns, 115.0000 ns/op

OverheadActual   1: 1 op, 263.00 ns, 263.0000 ns/op
OverheadActual   2: 1 op, 160.00 ns, 160.0000 ns/op
OverheadActual   3: 1 op, 302.00 ns, 302.0000 ns/op
OverheadActual   4: 1 op, 707.00 ns, 707.0000 ns/op
OverheadActual   5: 1 op, 915.00 ns, 915.0000 ns/op
OverheadActual   6: 1 op, 382.00 ns, 382.0000 ns/op
OverheadActual   7: 1 op, 424.00 ns, 424.0000 ns/op
OverheadActual   8: 1 op, 369.00 ns, 369.0000 ns/op
OverheadActual   9: 1 op, 622.00 ns, 622.0000 ns/op
OverheadActual  10: 1 op, 637.00 ns, 637.0000 ns/op
OverheadActual  11: 1 op, 314.00 ns, 314.0000 ns/op
OverheadActual  12: 1 op, 192.00 ns, 192.0000 ns/op
OverheadActual  13: 1 op, 171.00 ns, 171.0000 ns/op
OverheadActual  14: 1 op, 157.00 ns, 157.0000 ns/op
OverheadActual  15: 1 op, 135.00 ns, 135.0000 ns/op
OverheadActual  16: 1 op, 152.00 ns, 152.0000 ns/op
OverheadActual  17: 1 op, 146.00 ns, 146.0000 ns/op
OverheadActual  18: 1 op, 152.00 ns, 152.0000 ns/op
OverheadActual  19: 1 op, 157.00 ns, 157.0000 ns/op
OverheadActual  20: 1 op, 182.00 ns, 182.0000 ns/op

WorkloadWarmup   1: 1 op, 653168.00 ns, 653.1680 us/op
WorkloadWarmup   2: 1 op, 661529.00 ns, 661.5290 us/op
WorkloadWarmup   3: 1 op, 637951.00 ns, 637.9510 us/op
WorkloadWarmup   4: 1 op, 648171.00 ns, 648.1710 us/op
WorkloadWarmup   5: 1 op, 714462.00 ns, 714.4620 us/op
WorkloadWarmup   6: 1 op, 627700.00 ns, 627.7000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 616780.00 ns, 616.7800 us/op
WorkloadActual   2: 1 op, 650877.00 ns, 650.8770 us/op
WorkloadActual   3: 1 op, 605009.00 ns, 605.0090 us/op
WorkloadActual   4: 1 op, 1018383.00 ns, 1.0184 ms/op
WorkloadActual   5: 1 op, 599562.00 ns, 599.5620 us/op
WorkloadActual   6: 1 op, 663631.00 ns, 663.6310 us/op
WorkloadActual   7: 1 op, 606208.00 ns, 606.2080 us/op
WorkloadActual   8: 1 op, 599597.00 ns, 599.5970 us/op
WorkloadActual   9: 1 op, 742970.00 ns, 742.9700 us/op
WorkloadActual  10: 1 op, 709060.00 ns, 709.0600 us/op
WorkloadActual  11: 1 op, 635871.00 ns, 635.8710 us/op
WorkloadActual  12: 1 op, 666801.00 ns, 666.8010 us/op
WorkloadActual  13: 1 op, 666991.00 ns, 666.9910 us/op
WorkloadActual  14: 1 op, 707359.00 ns, 707.3590 us/op
WorkloadActual  15: 1 op, 714453.00 ns, 714.4530 us/op
WorkloadActual  16: 1 op, 645984.00 ns, 645.9840 us/op
WorkloadActual  17: 1 op, 718977.00 ns, 718.9770 us/op
WorkloadActual  18: 1 op, 684299.00 ns, 684.2990 us/op
WorkloadActual  19: 1 op, 758458.00 ns, 758.4580 us/op
WorkloadActual  20: 1 op, 649701.00 ns, 649.7010 us/op
WorkloadActual  21: 1 op, 584624.00 ns, 584.6240 us/op
WorkloadActual  22: 1 op, 582301.00 ns, 582.3010 us/op
WorkloadActual  23: 1 op, 665140.00 ns, 665.1400 us/op
WorkloadActual  24: 1 op, 635255.00 ns, 635.2550 us/op
WorkloadActual  25: 1 op, 652798.00 ns, 652.7980 us/op
WorkloadActual  26: 1 op, 679099.00 ns, 679.0990 us/op
WorkloadActual  27: 1 op, 635513.00 ns, 635.5130 us/op
WorkloadActual  28: 1 op, 684172.00 ns, 684.1720 us/op
WorkloadActual  29: 1 op, 747123.00 ns, 747.1230 us/op
WorkloadActual  30: 1 op, 766555.00 ns, 766.5550 us/op
WorkloadActual  31: 1 op, 640387.00 ns, 640.3870 us/op
WorkloadActual  32: 1 op, 632393.00 ns, 632.3930 us/op
WorkloadActual  33: 1 op, 823656.00 ns, 823.6560 us/op
WorkloadActual  34: 1 op, 691360.00 ns, 691.3600 us/op
WorkloadActual  35: 1 op, 581436.00 ns, 581.4360 us/op
WorkloadActual  36: 1 op, 720650.00 ns, 720.6500 us/op
WorkloadActual  37: 1 op, 629849.00 ns, 629.8490 us/op
WorkloadActual  38: 1 op, 674498.00 ns, 674.4980 us/op
WorkloadActual  39: 1 op, 734043.00 ns, 734.0430 us/op
WorkloadActual  40: 1 op, 702125.00 ns, 702.1250 us/op
WorkloadActual  41: 1 op, 691544.00 ns, 691.5440 us/op
WorkloadActual  42: 1 op, 898882.00 ns, 898.8820 us/op
WorkloadActual  43: 1 op, 651651.00 ns, 651.6510 us/op
WorkloadActual  44: 1 op, 628855.00 ns, 628.8550 us/op
WorkloadActual  45: 1 op, 650598.00 ns, 650.5980 us/op
WorkloadActual  46: 1 op, 721532.00 ns, 721.5320 us/op
WorkloadActual  47: 1 op, 602912.00 ns, 602.9120 us/op
WorkloadActual  48: 1 op, 650876.00 ns, 650.8760 us/op
WorkloadActual  49: 1 op, 662558.00 ns, 662.5580 us/op
WorkloadActual  50: 1 op, 689464.00 ns, 689.4640 us/op
WorkloadActual  51: 1 op, 685266.00 ns, 685.2660 us/op
WorkloadActual  52: 1 op, 792415.00 ns, 792.4150 us/op
WorkloadActual  53: 1 op, 679763.00 ns, 679.7630 us/op
WorkloadActual  54: 1 op, 746144.00 ns, 746.1440 us/op
WorkloadActual  55: 1 op, 624531.00 ns, 624.5310 us/op
WorkloadActual  56: 1 op, 626035.00 ns, 626.0350 us/op
WorkloadActual  57: 1 op, 674090.00 ns, 674.0900 us/op
WorkloadActual  58: 1 op, 661561.00 ns, 661.5610 us/op
WorkloadActual  59: 1 op, 789296.00 ns, 789.2960 us/op
WorkloadActual  60: 1 op, 669696.00 ns, 669.6960 us/op
WorkloadActual  61: 1 op, 683962.00 ns, 683.9620 us/op
WorkloadActual  62: 1 op, 807105.00 ns, 807.1050 us/op
WorkloadActual  63: 1 op, 733625.00 ns, 733.6250 us/op
WorkloadActual  64: 1 op, 695643.00 ns, 695.6430 us/op
WorkloadActual  65: 1 op, 733773.00 ns, 733.7730 us/op
WorkloadActual  66: 1 op, 923878.00 ns, 923.8780 us/op
WorkloadActual  67: 1 op, 690149.00 ns, 690.1490 us/op
WorkloadActual  68: 1 op, 801843.00 ns, 801.8430 us/op
WorkloadActual  69: 1 op, 711438.00 ns, 711.4380 us/op
WorkloadActual  70: 1 op, 699593.00 ns, 699.5930 us/op
WorkloadActual  71: 1 op, 661428.00 ns, 661.4280 us/op
WorkloadActual  72: 1 op, 668996.00 ns, 668.9960 us/op
WorkloadActual  73: 1 op, 607418.00 ns, 607.4180 us/op
WorkloadActual  74: 1 op, 769767.00 ns, 769.7670 us/op
WorkloadActual  75: 1 op, 832640.00 ns, 832.6400 us/op
WorkloadActual  76: 1 op, 691640.00 ns, 691.6400 us/op
WorkloadActual  77: 1 op, 671843.00 ns, 671.8430 us/op
WorkloadActual  78: 1 op, 676345.00 ns, 676.3450 us/op
WorkloadActual  79: 1 op, 758409.00 ns, 758.4090 us/op
WorkloadActual  80: 1 op, 651188.00 ns, 651.1880 us/op
WorkloadActual  81: 1 op, 659701.00 ns, 659.7010 us/op
WorkloadActual  82: 1 op, 773129.00 ns, 773.1290 us/op
WorkloadActual  83: 1 op, 738625.00 ns, 738.6250 us/op
WorkloadActual  84: 1 op, 705492.00 ns, 705.4920 us/op
WorkloadActual  85: 1 op, 587424.00 ns, 587.4240 us/op
WorkloadActual  86: 1 op, 588552.00 ns, 588.5520 us/op
WorkloadActual  87: 1 op, 657369.00 ns, 657.3690 us/op
WorkloadActual  88: 1 op, 702381.00 ns, 702.3810 us/op
WorkloadActual  89: 1 op, 590837.00 ns, 590.8370 us/op
WorkloadActual  90: 1 op, 701305.00 ns, 701.3050 us/op
WorkloadActual  91: 1 op, 819610.00 ns, 819.6100 us/op
WorkloadActual  92: 1 op, 646909.00 ns, 646.9090 us/op
WorkloadActual  93: 1 op, 754196.00 ns, 754.1960 us/op
WorkloadActual  94: 1 op, 679512.00 ns, 679.5120 us/op
WorkloadActual  95: 1 op, 627094.00 ns, 627.0940 us/op
WorkloadActual  96: 1 op, 639320.00 ns, 639.3200 us/op
WorkloadActual  97: 1 op, 663291.00 ns, 663.2910 us/op
WorkloadActual  98: 1 op, 747095.00 ns, 747.0950 us/op
WorkloadActual  99: 1 op, 856813.00 ns, 856.8130 us/op
WorkloadActual  100: 1 op, 621344.00 ns, 621.3440 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 616552.50 ns, 616.5525 us/op
WorkloadResult   2: 1 op, 650649.50 ns, 650.6495 us/op
WorkloadResult   3: 1 op, 604781.50 ns, 604.7815 us/op
WorkloadResult   4: 1 op, 599334.50 ns, 599.3345 us/op
WorkloadResult   5: 1 op, 663403.50 ns, 663.4035 us/op
WorkloadResult   6: 1 op, 605980.50 ns, 605.9805 us/op
WorkloadResult   7: 1 op, 599369.50 ns, 599.3695 us/op
WorkloadResult   8: 1 op, 742742.50 ns, 742.7425 us/op
WorkloadResult   9: 1 op, 708832.50 ns, 708.8325 us/op
WorkloadResult  10: 1 op, 635643.50 ns, 635.6435 us/op
WorkloadResult  11: 1 op, 666573.50 ns, 666.5735 us/op
WorkloadResult  12: 1 op, 666763.50 ns, 666.7635 us/op
WorkloadResult  13: 1 op, 707131.50 ns, 707.1315 us/op
WorkloadResult  14: 1 op, 714225.50 ns, 714.2255 us/op
WorkloadResult  15: 1 op, 645756.50 ns, 645.7565 us/op
WorkloadResult  16: 1 op, 718749.50 ns, 718.7495 us/op
WorkloadResult  17: 1 op, 684071.50 ns, 684.0715 us/op
WorkloadResult  18: 1 op, 758230.50 ns, 758.2305 us/op
WorkloadResult  19: 1 op, 649473.50 ns, 649.4735 us/op
WorkloadResult  20: 1 op, 584396.50 ns, 584.3965 us/op
WorkloadResult  21: 1 op, 582073.50 ns, 582.0735 us/op
WorkloadResult  22: 1 op, 664912.50 ns, 664.9125 us/op
WorkloadResult  23: 1 op, 635027.50 ns, 635.0275 us/op
WorkloadResult  24: 1 op, 652570.50 ns, 652.5705 us/op
WorkloadResult  25: 1 op, 678871.50 ns, 678.8715 us/op
WorkloadResult  26: 1 op, 635285.50 ns, 635.2855 us/op
WorkloadResult  27: 1 op, 683944.50 ns, 683.9445 us/op
WorkloadResult  28: 1 op, 746895.50 ns, 746.8955 us/op
WorkloadResult  29: 1 op, 766327.50 ns, 766.3275 us/op
WorkloadResult  30: 1 op, 640159.50 ns, 640.1595 us/op
WorkloadResult  31: 1 op, 632165.50 ns, 632.1655 us/op
WorkloadResult  32: 1 op, 823428.50 ns, 823.4285 us/op
WorkloadResult  33: 1 op, 691132.50 ns, 691.1325 us/op
WorkloadResult  34: 1 op, 581208.50 ns, 581.2085 us/op
WorkloadResult  35: 1 op, 720422.50 ns, 720.4225 us/op
WorkloadResult  36: 1 op, 629621.50 ns, 629.6215 us/op
WorkloadResult  37: 1 op, 674270.50 ns, 674.2705 us/op
WorkloadResult  38: 1 op, 733815.50 ns, 733.8155 us/op
WorkloadResult  39: 1 op, 701897.50 ns, 701.8975 us/op
WorkloadResult  40: 1 op, 691316.50 ns, 691.3165 us/op
WorkloadResult  41: 1 op, 651423.50 ns, 651.4235 us/op
WorkloadResult  42: 1 op, 628627.50 ns, 628.6275 us/op
WorkloadResult  43: 1 op, 650370.50 ns, 650.3705 us/op
WorkloadResult  44: 1 op, 721304.50 ns, 721.3045 us/op
WorkloadResult  45: 1 op, 602684.50 ns, 602.6845 us/op
WorkloadResult  46: 1 op, 650648.50 ns, 650.6485 us/op
WorkloadResult  47: 1 op, 662330.50 ns, 662.3305 us/op
WorkloadResult  48: 1 op, 689236.50 ns, 689.2365 us/op
WorkloadResult  49: 1 op, 685038.50 ns, 685.0385 us/op
WorkloadResult  50: 1 op, 792187.50 ns, 792.1875 us/op
WorkloadResult  51: 1 op, 679535.50 ns, 679.5355 us/op
WorkloadResult  52: 1 op, 745916.50 ns, 745.9165 us/op
WorkloadResult  53: 1 op, 624303.50 ns, 624.3035 us/op
WorkloadResult  54: 1 op, 625807.50 ns, 625.8075 us/op
WorkloadResult  55: 1 op, 673862.50 ns, 673.8625 us/op
WorkloadResult  56: 1 op, 661333.50 ns, 661.3335 us/op
WorkloadResult  57: 1 op, 789068.50 ns, 789.0685 us/op
WorkloadResult  58: 1 op, 669468.50 ns, 669.4685 us/op
WorkloadResult  59: 1 op, 683734.50 ns, 683.7345 us/op
WorkloadResult  60: 1 op, 806877.50 ns, 806.8775 us/op
WorkloadResult  61: 1 op, 733397.50 ns, 733.3975 us/op
WorkloadResult  62: 1 op, 695415.50 ns, 695.4155 us/op
WorkloadResult  63: 1 op, 733545.50 ns, 733.5455 us/op
WorkloadResult  64: 1 op, 689921.50 ns, 689.9215 us/op
WorkloadResult  65: 1 op, 801615.50 ns, 801.6155 us/op
WorkloadResult  66: 1 op, 711210.50 ns, 711.2105 us/op
WorkloadResult  67: 1 op, 699365.50 ns, 699.3655 us/op
WorkloadResult  68: 1 op, 661200.50 ns, 661.2005 us/op
WorkloadResult  69: 1 op, 668768.50 ns, 668.7685 us/op
WorkloadResult  70: 1 op, 607190.50 ns, 607.1905 us/op
WorkloadResult  71: 1 op, 769539.50 ns, 769.5395 us/op
WorkloadResult  72: 1 op, 832412.50 ns, 832.4125 us/op
WorkloadResult  73: 1 op, 691412.50 ns, 691.4125 us/op
WorkloadResult  74: 1 op, 671615.50 ns, 671.6155 us/op
WorkloadResult  75: 1 op, 676117.50 ns, 676.1175 us/op
WorkloadResult  76: 1 op, 758181.50 ns, 758.1815 us/op
WorkloadResult  77: 1 op, 650960.50 ns, 650.9605 us/op
WorkloadResult  78: 1 op, 659473.50 ns, 659.4735 us/op
WorkloadResult  79: 1 op, 772901.50 ns, 772.9015 us/op
WorkloadResult  80: 1 op, 738397.50 ns, 738.3975 us/op
WorkloadResult  81: 1 op, 705264.50 ns, 705.2645 us/op
WorkloadResult  82: 1 op, 587196.50 ns, 587.1965 us/op
WorkloadResult  83: 1 op, 588324.50 ns, 588.3245 us/op
WorkloadResult  84: 1 op, 657141.50 ns, 657.1415 us/op
WorkloadResult  85: 1 op, 702153.50 ns, 702.1535 us/op
WorkloadResult  86: 1 op, 590609.50 ns, 590.6095 us/op
WorkloadResult  87: 1 op, 701077.50 ns, 701.0775 us/op
WorkloadResult  88: 1 op, 819382.50 ns, 819.3825 us/op
WorkloadResult  89: 1 op, 646681.50 ns, 646.6815 us/op
WorkloadResult  90: 1 op, 753968.50 ns, 753.9685 us/op
WorkloadResult  91: 1 op, 679284.50 ns, 679.2845 us/op
WorkloadResult  92: 1 op, 626866.50 ns, 626.8665 us/op
WorkloadResult  93: 1 op, 639092.50 ns, 639.0925 us/op
WorkloadResult  94: 1 op, 663063.50 ns, 663.0635 us/op
WorkloadResult  95: 1 op, 746867.50 ns, 746.8675 us/op
WorkloadResult  96: 1 op, 621116.50 ns, 621.1165 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 681.5886 us, StdErr = 6.0606 us (0.89%); N = 96, StdDev = 59.3817 us
Min = 581.2085 us, Q1 = 639.6260 us, Median = 674.0665 us, Q3 = 716.4875 us, Max = 832.4125 us
IQR = 76.8615 us, LowerFence = 524.3338 us, UpperFence = 831.7798 us
ConfidenceInterval = [661.0073 us; 702.1699 us] (CI 99.9%), Margin = 20.5813 us (3.02% of Mean)
Skewness = 0.5, Kurtosis = 2.73, MValue = 2

// **************************
// Benchmark: QuickSortRunner.ArraySort: Job-EZTYMZ(InvocationCount=1, UnrollFactor=1) [N=100000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "60a1b974-92fb-47b7-8bd6-7c7ed720b67b.dll" --benchmarkName "QuickSort.Avaganza.QuickSortRunner.ArraySort(N: 100000)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 9 in /tmp/QuicksortAvaganza/Bench/bin/release/netcoreapp3.0/60a1b974-92fb-47b7-8bd6-7c7ed720b67b/bin/Release/netcoreapp3.0
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0-preview5-27626-15 (CoreCLR 4.6.27622.75, CoreFX 4.700.19.22408), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Job-UTZEVR(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 629901.00 ns, 629.9010 us/op
WorkloadJitting  1: 1 op, 7106139.00 ns, 7.1061 ms/op

OverheadWarmup   1: 1 op, 4611.00 ns, 4.6110 us/op
OverheadWarmup   2: 1 op, 149.00 ns, 149.0000 ns/op
OverheadWarmup   3: 1 op, 2106.00 ns, 2.1060 us/op
OverheadWarmup   4: 1 op, 2036.00 ns, 2.0360 us/op
OverheadWarmup   5: 1 op, 230.00 ns, 230.0000 ns/op
OverheadWarmup   6: 1 op, 1188.00 ns, 1.1880 us/op
OverheadWarmup   7: 1 op, 1024.00 ns, 1.0240 us/op

OverheadActual   1: 1 op, 386.00 ns, 386.0000 ns/op
OverheadActual   2: 1 op, 645.00 ns, 645.0000 ns/op
OverheadActual   3: 1 op, 620.00 ns, 620.0000 ns/op
OverheadActual   4: 1 op, 282.00 ns, 282.0000 ns/op
OverheadActual   5: 1 op, 162.00 ns, 162.0000 ns/op
OverheadActual   6: 1 op, 158.00 ns, 158.0000 ns/op
OverheadActual   7: 1 op, 131.00 ns, 131.0000 ns/op
OverheadActual   8: 1 op, 132.00 ns, 132.0000 ns/op
OverheadActual   9: 1 op, 129.00 ns, 129.0000 ns/op
OverheadActual  10: 1 op, 124.00 ns, 124.0000 ns/op
OverheadActual  11: 1 op, 248.00 ns, 248.0000 ns/op
OverheadActual  12: 1 op, 403.00 ns, 403.0000 ns/op
OverheadActual  13: 1 op, 102.00 ns, 102.0000 ns/op
OverheadActual  14: 1 op, 1163.00 ns, 1.1630 us/op
OverheadActual  15: 1 op, 770.00 ns, 770.0000 ns/op
OverheadActual  16: 1 op, 792.00 ns, 792.0000 ns/op
OverheadActual  17: 1 op, 126.00 ns, 126.0000 ns/op
OverheadActual  18: 1 op, 625.00 ns, 625.0000 ns/op
OverheadActual  19: 1 op, 651.00 ns, 651.0000 ns/op
OverheadActual  20: 1 op, 1033.00 ns, 1.0330 us/op

WorkloadWarmup   1: 1 op, 7091643.00 ns, 7.0916 ms/op
WorkloadWarmup   2: 1 op, 5897050.00 ns, 5.8971 ms/op
WorkloadWarmup   3: 1 op, 6835059.00 ns, 6.8351 ms/op
WorkloadWarmup   4: 1 op, 6755881.00 ns, 6.7559 ms/op
WorkloadWarmup   5: 1 op, 7386838.00 ns, 7.3868 ms/op
WorkloadWarmup   6: 1 op, 6069488.00 ns, 6.0695 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 6885508.00 ns, 6.8855 ms/op
WorkloadActual   2: 1 op, 6846268.00 ns, 6.8463 ms/op
WorkloadActual   3: 1 op, 6637732.00 ns, 6.6377 ms/op
WorkloadActual   4: 1 op, 6730643.00 ns, 6.7306 ms/op
WorkloadActual   5: 1 op, 6732402.00 ns, 6.7324 ms/op
